
Loading training data...
Loading testing data...
-------------------------Starting Epoch 1/5 epochs-------------------------
mean train loss: 0.029750
-------------------------Starting Epoch 2/5 epochs-------------------------
mean train loss: 0.029341
-------------------------Starting Epoch 3/5 epochs-------------------------
mean train loss: 0.028873
-------------------------Starting Epoch 4/5 epochs-------------------------
mean train loss: 0.028587
-------------------------Starting Epoch 5/5 epochs-------------------------
mean train loss: 0.028219
mean train loss: 0.028219
